item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,seed,strategy
aarland_1_001,2024-12-02,-210.26022338867188,-212.45674699281392,-211.7027255516687,-211.15902304305638,-210.6944492965793,-210.26022338867188,-209.82599748076444,-209.36142373428737,-208.81772122567506,-208.06369978452983,124,bo_subset_3
aarland_1_001,2024-12-03,-211.73423767089844,-214.84059114194872,-213.77424379356106,-213.00533233198524,-212.3483258389949,-211.73423767089844,-211.12014950280198,-210.46314300981163,-209.69423154823582,-208.62788419984815,124,bo_subset_3
aarland_1_001,2024-12-04,-212.59478759765625,-216.39927808005456,-215.09327463399472,-214.15155426487556,-213.34688893211464,-212.59478759765625,-211.84268626319786,-211.03802093043697,-210.09630056131778,-208.79029711525794,124,bo_subset_3
geerblank_3_001,2024-12-02,-215.57760620117188,-222.55074640937727,-220.15701059011099,-218.43095865196776,-216.95611091296462,-215.57760620117188,-214.19910148937913,-212.724253750376,-210.99820181223276,-208.60446599296648,124,bo_subset_3
geerblank_3_001,2024-12-03,-216.84861755371094,-226.71012700848416,-223.3248733481395,-220.88386728785696,-218.79811761292345,-216.84861755371094,-214.89911749449843,-212.81336781956492,-210.37236175928237,-206.9871080989377,124,bo_subset_3
geerblank_3_001,2024-12-04,-221.05502319335938,-233.13285632227254,-228.9867842634058,-225.997174610039,-223.44266339265752,-221.05502319335938,-218.66738299406123,-216.11287177667975,-213.12326212331294,-208.9771900644462,124,bo_subset_3
groen_molen_4_001,2024-12-02,-167.07373046875,-170.59339667234303,-169.38516755148186,-168.5139493497913,-167.7695255195768,-167.07373046875,-166.3779354179232,-165.6335115877087,-164.76229338601814,-163.55406426515697,124,bo_subset_3
groen_molen_4_001,2024-12-03,-166.53692626953125,-171.51448594967871,-169.80579194050276,-168.57370334388563,-167.5209290670426,-166.53692626953125,-165.5529234720199,-164.50014919517687,-163.26806059855974,-161.55936658938379,124,bo_subset_3
groen_molen_4_001,2024-12-04,-169.34222412109375,-175.43846481139994,-173.34575058688412,-171.83675639707724,-170.54737650078073,-169.34222412109375,-168.13707174140677,-166.84769184511026,-165.33869765530338,-163.24598343078756,124,bo_subset_3
noordringdijk_3_001,2024-12-02,-399.9165344238281,-404.93529523389446,-403.2124577230053,-401.97017066658003,-400.90868218186347,-399.9165344238281,-398.9243866657928,-397.8628981810762,-396.6206111246509,-394.8977736137618,124,bo_subset_3
noordringdijk_3_001,2024-12-03,-400.3105163574219,-407.4081159613243,-404.97165578765976,-403.21479658410254,-401.71362517271353,-400.3105163574219,-398.9074075421302,-397.4062361307412,-395.649376927184,-393.21291675351944,124,bo_subset_3
noordringdijk_3_001,2024-12-04,-400.38641357421875,-409.07916228828924,-406.09512018624366,-403.94341588692987,-402.10486389975154,-400.38641357421875,-398.66796324868596,-396.82941126150763,-394.67770696219384,-391.69366486014826,124,bo_subset_3
aarland_1_001,2024-12-05,-210.7313995361328,-212.92792314027486,-212.17390169912963,-211.63019919051732,-211.16562544404024,-210.7313995361328,-210.29717362822538,-209.8325998817483,-209.288897373136,-208.53487593199077,124,bo_subset_3
aarland_1_001,2024-12-06,-213.23094177246094,-216.33729524351122,-215.27094789512356,-214.50203643354774,-213.8450299405574,-213.23094177246094,-212.61685360436448,-211.95984711137413,-211.19093564979832,-210.12458830141065,124,bo_subset_3
aarland_1_001,2024-12-07,-211.8932342529297,-215.697724735328,-214.39172128926816,-213.450000920149,-212.64533558738808,-211.8932342529297,-211.1411329184713,-210.3364675857104,-209.3947472165912,-208.08874377053138,124,bo_subset_3
